X.,Name,Type.1,Type.2,Total,HP,Attack,Defense,Sp..Atk,Sp..Def,Speed,Generation,Legendary,Mega,Tier,Lowest Stat,MaxOffenseStat,MaxDefenseStat,Standard Deviation,MaxMinDiff
624,Pawniard,Dark,Steel,340,45,85,70,40,40,60,5,FALSE,FALSE,PU,40,85,70,19.49358869,45
626,Bouffalant,Normal,,490,95,110,95,40,95,55,5,FALSE,FALSE,PU,40,110,95,29.87473849,70
629,Vullaby,Dark,Flying,370,70,55,75,45,65,60,5,FALSE,FALSE,PU,45,55,75,11.18033989,30
631,Heatmor,Fire,,484,85,97,66,105,66,65,5,FALSE,FALSE,PU,65,105,66,19.56271965,40
634,Zweilous,Dark,Dragon,420,72,85,70,65,70,58,5,FALSE,FALSE,PU,58,85,70,9.914635646,27
651,Quilladin,Grass,,405,61,78,95,56,58,57,6,FALSE,FALSE,PU,56,78,95,17.25398505,39
673,Gogoat,Grass,,531,123,100,62,97,81,68,6,FALSE,FALSE,PU,62,100,81,16.92040189,38
676,Furfrou,Normal,,472,75,80,60,65,90,102,6,FALSE,FALSE,PU,60,80,90,17.37239189,42
702,Dedenne,Electric,Fairy,431,67,58,57,81,67,101,6,FALSE,FALSE,PU,57,81,67,18.47159982,44
703,Carbink,Rock,Fairy,500,50,50,150,50,150,50,6,FALSE,FALSE,PU,50,50,150,54.77225575,100
705,Sliggoo,Dragon,,452,68,75,53,83,113,60,6,FALSE,FALSE,PU,53,83,113,23.45634243,60
709,Trevenant,Ghost,Grass,474,85,110,76,65,82,56,6,FALSE,FALSE,PU,56,110,82,20.59611614,54
713,Avalugg,Ice,,514,95,117,184,44,46,28,6,FALSE,FALSE,PU,28,117,184,65.70540313,156
711,Gourgeist,Ghost,Grass,494,65,90,122,58,75,84,6,FALSE,FALSE,PU,58,90,122,23.56268236,64
711,Gourgeist-Small,Ghost,Grass,494,55,85,122,58,75,99,6,FALSE,FALSE,PU,58,85,122,24.26314077,64
711,Gourgeist-Large,Ghost,Grass,494,75,95,122,58,75,69,6,FALSE,FALSE,PU,58,95,122,25.23291501,64
711,Gourgeist-Super,Ghost,Grass,494,85,100,122,58,75,54,6,FALSE,FALSE,PU,54,100,122,28.86520397,68
678,Meowstic-M,Psychic,,466,74,48,76,83,81,104,6,FALSE,FALSE,PU,48,83,81,20.08233054,56
678,Meowstic-F,Psychic,,466,74,48,76,83,81,104,6,FALSE,FALSE,PU,48,83,81,20.08233054,56
479,Rotom-F,Electric,Ice,520,50,65,107,105,107,86,4,FALSE,FALSE,PU,65,105,107,18.46618531,42
479,Rotom-S,Electric,Flying,520,50,65,107,105,107,86,4,FALSE,FALSE,PU,65,105,107,18.46618531,42
413,Wormadam-Plant,Bug,Grass,424,60,59,85,79,105,36,4,FALSE,FALSE,PU,36,79,105,26.30969403,69
413,Wormadam-Sandy,Bug,Ground,424,60,79,105,59,85,36,4,FALSE,FALSE,PU,36,79,105,26.30969403,69
413,Wormadam-Trash,Bug,Steel,424,60,69,95,69,95,36,4,FALSE,FALSE,PU,36,69,95,24.33515975,59
